"DATE","품목명","단위","등급명","평균가격","전일","전년"
"2025-04-09","배추","10키로망대","특","17,018","0","0"
"2025-04-08","배추","10키로망대","특","17,007","0","0"
"2025-04-07","배추","10키로망대","특","16,938","0","0"
"2025-04-05","배추","10키로망대","특","17,720","0","0"
"2025-04-04","배추","10키로망대","특","17,250","0","0"
"2025-04-03","배추","10키로망대","특","17,964","0","0"
"2025-04-02","배추","10키로망대","특","17,875","0","0"
"2025-04-01","배추","10키로망대","특","17,360","18,405","0"
"2025-03-31","배추","10키로망대","특","18,405","0","14,390"
"2025-03-30","배추","10키로망대","특","0","17,865","13,848"
"2025-03-29","배추","10키로망대","특","17,865","16,025","13,785"
"2025-03-28","배추","10키로망대","특","16,025","16,383","13,735"
"2025-03-27","배추","10키로망대","특","16,383","16,767","13,117"
"2025-03-26","배추","10키로망대","특","16,767","16,866","13,442"
"2025-03-25","배추","10키로망대","특","16,866","17,664","0"
"2025-03-24","배추","10키로망대","특","17,664","0","13,029"
"2025-03-23","배추","10키로망대","특","0","17,128","13,158"
"2025-03-22","배추","10키로망대","특","17,128","16,783","13,119"
"2025-03-21","배추","10키로망대","특","16,783","16,439","13,027"
"2025-03-20","배추","10키로망대","특","16,439","18,178","12,780"
"2025-03-19","배추","10키로망대","특","18,178","20,598","13,308"
"2025-03-18","배추","10키로망대","특","20,598","17,919","0"
"2025-03-17","배추","10키로망대","특","17,919","0","13,493"
"2025-03-16","배추","10키로망대","특","0","17,782","13,187"
"2025-03-15","배추","10키로망대","특","17,782","15,679","12,442"
"2025-03-14","배추","10키로망대","특","15,679","15,716","13,020"
"2025-03-13","배추","10키로망대","특","15,716","16,113","11,850"
"2025-03-12","배추","10키로망대","특","16,113","16,009","11,754"
"2025-03-11","배추","10키로망대","특","16,009","15,696","0"
"2025-03-10","배추","10키로망대","특","15,696","0","0"
"2025-03-08","배추","10키로망대","특","15,719","0","0"
"2025-03-07","배추","10키로망대","특","16,591","0","0"
"2025-03-06","배추","10키로망대","특","17,248","0","0"
"2025-03-04","배추","10키로망대","특","18,495","0","0"
