DATE,품목명,단위,등급명,평균가격,전일,전년
2025-04-09,무,20키로상자,상,"17,212",0,0
2025-04-08,무,20키로상자,상,"21,759",0,0
2025-04-07,무,20키로상자,상,"24,451",0,0
2025-04-05,무,20키로상자,상,"26,140",0,0
2025-04-04,무,20키로상자,상,"27,274",0,0
2025-04-03,무,20키로상자,상,"25,419",0,0
2025-04-02,무,20키로상자,상,"25,017",0,0
2025-04-01,무,20키로상자,상,"27,091","29,386",0
2025-03-31,무,20키로상자,상,"29,386",0,"13,404"
2025-03-30,무,20키로상자,상,0,"29,129","15,095"
2025-03-29,무,20키로상자,상,"29,129","25,812","17,387"
2025-03-28,무,20키로상자,상,"25,812","23,472","13,843"
2025-03-27,무,20키로상자,상,"23,472","25,732","12,733"
2025-03-26,무,20키로상자,상,"25,732","27,322","12,287"
2025-03-25,무,20키로상자,상,"27,322","27,264",0
2025-03-24,무,20키로상자,상,"27,264",0,"12,226"
2025-03-23,무,20키로상자,상,0,"24,516","12,968"
2025-03-22,무,20키로상자,상,"24,516","25,129","13,689"
2025-03-21,무,20키로상자,상,"25,129","25,854","12,473"
2025-03-20,무,20키로상자,상,"25,854","25,425","12,194"
2025-03-19,무,20키로상자,상,"25,425","26,658","12,488"
2025-03-18,무,20키로상자,상,"26,658","24,243",0
2025-03-17,무,20키로상자,상,"24,243",0,"12,766"
2025-03-16,무,20키로상자,상,0,"22,765","12,973"
2025-03-15,무,20키로상자,상,"22,765","23,033","12,808"
2025-03-14,무,20키로상자,상,"23,033","24,226","14,289"
2025-03-13,무,20키로상자,상,"24,226","25,422","13,725"
2025-03-12,무,20키로상자,상,"25,422","25,889","12,575"
2025-03-11,무,20키로상자,상,"25,889","26,197",0
2025-03-10,무,20키로상자,상,"26,197",0,0
2025-03-08,무,20키로상자,상,"30,089",0,0
2025-03-07,무,20키로상자,상,"34,342",0,0
2025-03-06,무,20키로상자,상,"33,487",0,0
2025-03-04,무,20키로상자,상,"32,264",0,0
2025-03-03,무,20키로상자,상,"31,752",0,0
2025-03-01,무,20키로상자,상,"30,905","30,021","15,391"
2025-02-28,무,20키로상자,상,"30,021","29,180","14,728"
2025-02-27,무,20키로상자,상,"29,180","28,737","15,902"
2025-02-26,무,20키로상자,상,"28,737","27,473",0
2025-02-25,무,20키로상자,상,"27,473","27,209","11,794"
2025-02-24,무,20키로상자,상,"27,209",0,"11,845"
2025-02-23,무,20키로상자,상,0,"25,172","12,224"
2025-02-22,무,20키로상자,상,"25,172","25,033","12,373"
2025-02-21,무,20키로상자,상,"25,033","26,749","11,813"
2025-02-20,무,20키로상자,상,"26,749","26,998","11,707"
2025-02-19,무,20키로상자,상,"26,998","25,347",0
2025-02-18,무,20키로상자,상,"25,347","26,150","9,761"
2025-02-17,무,20키로상자,상,"26,150",0,"10,224"
2025-02-16,무,20키로상자,상,0,"29,047","10,904"
2025-02-15,무,20키로상자,상,"29,047","32,153","11,787"
2025-02-14,무,20키로상자,상,"32,153","34,200","12,341"
2025-02-13,무,20키로상자,상,"34,200",0,0
2025-02-12,무,20키로상자,상,0,"31,936",0
